
  +++++++++++++++++++++++++++++++++++++++++++
  +    MAD-X 5.02.00  (64 bit, Linux)       +
++++++ warning: implicit element re-definition ignored: mco.31r5.b2
++++++ warning: implicit element re-definition ignored: mcd.31r5.b2
++++++ warning: implicit element re-definition ignored: bpm.31r5.b2
++++++ warning: implicit element re-definition ignored: s.cell.56.b2
++++++ warning: implicit element re-definition ignored: mco.a32r5.b2
++++++ warning: implicit element re-definition ignored: mcd.a32r5.b2
++++++ warning: implicit element re-definition ignored: mco.b32r5.b2
++++++ warning: implicit element re-definition ignored: mcd.b32r5.b2
++++++ warning: implicit element re-definition ignored: bpm.32r5.b2
++++++ warning: implicit element re-definition ignored: mco.33r5.b2
++++++ warning: implicit element re-definition ignored: mcd.33r5.b2
++++++ warning: implicit element re-definition ignored: bpm.33r5.b2
++++++ warning: implicit element re-definition ignored: e.cell.56.b2
++++++ warning: implicit element re-definition ignored: mco.a34r5.b2
++++++ warning: implicit element re-definition ignored: mcd.a34r5.b2
++++++ warning: implicit element re-definition ignored: mco.b34r5.b2
++++++ warning: implicit element re-definition ignored: mcd.b34r5.b2
++++++ warning: implicit element re-definition ignored: bpm.34r5.b2
++++++ warning: implicit element re-definition ignored: mco.34l6.b2
++++++ warning: implicit element re-definition ignored: mcd.34l6.b2
++++++ warning: implicit element re-definition ignored: bpm.33l6.b2
++++++ warning: implicit element re-definition ignored: mco.b33l6.b2
++++++ warning: implicit element re-definition ignored: mcd.b33l6.b2
++++++ warning: implicit element re-definition ignored: mco.a33l6.b2
++++++ warning: implicit element re-definition ignored: mcd.a33l6.b2
++++++ warning: implicit element re-definition ignored: bpm.32l6.b2
++++++ warning: implicit element re-definition ignored: mco.32l6.b2
++++++ warning: implicit element re-definition ignored: mcd.32l6.b2
++++++ warning: implicit element re-definition ignored: bpm.31l6.b2
++++++ warning: implicit element re-definition ignored: mco.b31l6.b2
++++++ warning: implicit element re-definition ignored: mcd.b31l6.b2
++++++ warning: implicit element re-definition ignored: mco.a31l6.b2
++++++ warning: implicit element re-definition ignored: mcd.a31l6.b2
++++++ warning: implicit element re-definition ignored: bpm.30l6.b2
++++++ warning: implicit element re-definition ignored: mco.30l6.b2
++++++ warning: implicit element re-definition ignored: mcd.30l6.b2
++++++ warning: implicit element re-definition ignored: bpm.29l6.b2
++++++ warning: implicit element re-definition ignored: mco.b29l6.b2
++++++ warning: implicit element re-definition ignored: mcd.b29l6.b2
++++++ warning: implicit element re-definition ignored: mco.a29l6.b2
++++++ warning: implicit element re-definition ignored: mcd.a29l6.b2
++++++ warning: implicit element re-definition ignored: bpm.28l6.b2
++++++ warning: implicit element re-definition ignored: mco.28l6.b2
++++++ warning: implicit element re-definition ignored: mcd.28l6.b2
++++++ warning: implicit element re-definition ignored: bpm.27l6.b2
++++++ warning: implicit element re-definition ignored: mco.b27l6.b2
++++++ warning: implicit element re-definition ignored: mcd.b27l6.b2
++++++ warning: implicit element re-definition ignored: mco.a27l6.b2
++++++ warning: implicit element re-definition ignored: mcd.a27l6.b2
++++++ warning: implicit element re-definition ignored: bpm.26l6.b2
++++++ warning: implicit element re-definition ignored: mco.26l6.b2
++++++ warning: implicit element re-definition ignored: mcd.26l6.b2
++++++ warning: implicit element re-definition ignored: bpm.25l6.b2
++++++ warning: implicit element re-definition ignored: mco.b25l6.b2
++++++ warning: implicit element re-definition ignored: mcd.b25l6.b2
++++++ warning: implicit element re-definition ignored: mco.a25l6.b2
++++++ warning: implicit element re-definition ignored: mcd.a25l6.b2
++++++ warning: implicit element re-definition ignored: bpm.24l6.b2
++++++ warning: implicit element re-definition ignored: mco.24l6.b2
++++++ warning: implicit element re-definition ignored: mcd.24l6.b2
++++++ warning: implicit element re-definition ignored: bpm.23l6.b2
++++++ warning: implicit element re-definition ignored: mco.b23l6.b2
++++++ warning: implicit element re-definition ignored: mcd.b23l6.b2
++++++ warning: implicit element re-definition ignored: mco.a23l6.b2
++++++ warning: implicit element re-definition ignored: mcd.a23l6.b2
++++++ warning: implicit element re-definition ignored: bpm.22l6.b2
++++++ warning: implicit element re-definition ignored: mco.22l6.b2
++++++ warning: implicit element re-definition ignored: mcd.22l6.b2
++++++ warning: implicit element re-definition ignored: bpm.21l6.b2
++++++ warning: implicit element re-definition ignored: mco.b21l6.b2
++++++ warning: implicit element re-definition ignored: mcd.b21l6.b2
++++++ warning: implicit element re-definition ignored: mco.a21l6.b2
++++++ warning: implicit element re-definition ignored: mcd.a21l6.b2
++++++ warning: implicit element re-definition ignored: bpm.20l6.b2
++++++ warning: implicit element re-definition ignored: mco.20l6.b2
++++++ warning: implicit element re-definition ignored: mcd.20l6.b2
++++++ warning: implicit element re-definition ignored: bpm.19l6.b2
++++++ warning: implicit element re-definition ignored: mco.b19l6.b2
++++++ warning: implicit element re-definition ignored: mcd.b19l6.b2
++++++ warning: implicit element re-definition ignored: mco.a19l6.b2
++++++ warning: implicit element re-definition ignored: mcd.a19l6.b2
++++++ warning: implicit element re-definition ignored: bpm.18l6.b2
++++++ warning: implicit element re-definition ignored: mco.18l6.b2
++++++ warning: implicit element re-definition ignored: mcd.18l6.b2
++++++ warning: implicit element re-definition ignored: bpm.17l6.b2
++++++ warning: implicit element re-definition ignored: mco.b17l6.b2
++++++ warning: implicit element re-definition ignored: mcd.b17l6.b2
++++++ warning: implicit element re-definition ignored: mco.a17l6.b2
++++++ warning: implicit element re-definition ignored: mcd.a17l6.b2
++++++ warning: implicit element re-definition ignored: bpm.16l6.b2
++++++ warning: implicit element re-definition ignored: mco.16l6.b2
++++++ warning: implicit element re-definition ignored: mcd.16l6.b2
++++++ warning: implicit element re-definition ignored: bpm.15l6.b2
++++++ warning: implicit element re-definition ignored: mco.b15l6.b2
++++++ warning: implicit element re-definition ignored: mcd.b15l6.b2
++++++ warning: implicit element re-definition ignored: mco.a15l6.b2
++++++ warning: implicit element re-definition ignored: mcd.a15l6.b2
++++++ warning: implicit element re-definition ignored: bpm.14l6.b2
++++++ warning: implicit element re-definition ignored: mco.14l6.b2
++++++ warning: implicit element re-definition ignored: mcd.14l6.b2
++++++ warning: implicit element re-definition ignored: s.ds.l6.b2
++++++ warning: implicit element re-definition ignored: bpm.13l6.b2
++++++ warning: implicit element re-definition ignored: mco.b13l6.b2
++++++ warning: implicit element re-definition ignored: mcd.b13l6.b2
++++++ warning: implicit element re-definition ignored: mco.a13l6.b2
++++++ warning: implicit element re-definition ignored: mcd.a13l6.b2
++++++ warning: implicit element re-definition ignored: bpm.12l6.b2
++++++ warning: implicit element re-definition ignored: mco.12l6.b2
++++++ warning: implicit element re-definition ignored: mcd.12l6.b2
++++++ warning: implicit element re-definition ignored: e.arc.56.b2
++++++ warning: implicit element re-definition ignored: bpm.11l6.b2
++++++ warning: implicit element re-definition ignored: mco.11l6.b2
++++++ warning: implicit element re-definition ignored: mcd.11l6.b2
++++++ warning: implicit element re-definition ignored: bpm.10l6.b2
++++++ warning: implicit element re-definition ignored: mco.10l6.b2
++++++ warning: implicit element re-definition ignored: mcd.10l6.b2
++++++ warning: implicit element re-definition ignored: bpm.9l6.b2
++++++ warning: implicit element re-definition ignored: mco.9l6.b2
++++++ warning: implicit element re-definition ignored: mcd.9l6.b2
++++++ warning: implicit element re-definition ignored: bpm.8l6.b2
++++++ warning: implicit element re-definition ignored: mco.8l6.b2
++++++ warning: implicit element re-definition ignored: mcd.8l6.b2
++++++ warning: implicit element re-definition ignored: e.ds.l6.b2
++++++ warning: implicit element re-definition ignored: bpmyb.5l6.b2
++++++ warning: implicit element re-definition ignored: bpmya.4l6.b2
++++++ warning: implicit element re-definition ignored: tcdqa.b4l6.b2
++++++ warning: implicit element re-definition ignored: tcdqa.a4l6.b2
++++++ warning: implicit element re-definition ignored: bpmsb.b4l6.b2
++++++ warning: implicit element re-definition ignored: bpmsb.a4l6.b2
++++++ warning: implicit element re-definition ignored: bpmsa.4l6.b2
++++++ warning: implicit element re-definition ignored: ip6
++++++ warning: implicit element re-definition ignored: tcdsb.4r6.b2
++++++ warning: implicit element re-definition ignored: tcdsa.4r6.b2
++++++ warning: implicit element re-definition ignored: btvse.a4r6.b2
++++++ warning: implicit element re-definition ignored: bpmse.4r6.b2
++++++ warning: implicit element re-definition ignored: bpmsa.a4r6.b2
++++++ warning: implicit element re-definition ignored: bpmsa.b4r6.b2
++++++ warning: implicit element re-definition ignored: bpmyb.4r6.b2
++++++ warning: implicit element re-definition ignored: mkd.a5r6.b2
++++++ warning: implicit element re-definition ignored: mkd.b5r6.b2
++++++ warning: implicit element re-definition ignored: mkd.c5r6.b2
++++++ warning: implicit element re-definition ignored: mkd.d5r6.b2
++++++ warning: implicit element re-definition ignored: mkd.e5r6.b2
++++++ warning: implicit element re-definition ignored: mkd.f5r6.b2
++++++ warning: implicit element re-definition ignored: mkd.g5r6.b2
++++++ warning: implicit element re-definition ignored: mkd.h5r6.b2
++++++ warning: implicit element re-definition ignored: mkd.i5r6.b2
++++++ warning: implicit element re-definition ignored: mkd.j5r6.b2
++++++ warning: implicit element re-definition ignored: mkd.k5r6.b2
++++++ warning: implicit element re-definition ignored: mkd.l5r6.b2
++++++ warning: implicit element re-definition ignored: mkd.m5r6.b2
++++++ warning: implicit element re-definition ignored: mkd.n5r6.b2
++++++ warning: implicit element re-definition ignored: mkd.o5r6.b2
++++++ warning: implicit element re-definition ignored: bpmya.5r6.b2
++++++ warning: implicit element re-definition ignored: s.ds.r6.b2
++++++ warning: implicit element re-definition ignored: mco.8r6.b2
++++++ warning: implicit element re-definition ignored: mcd.8r6.b2
++++++ warning: implicit element re-definition ignored: bpm.8r6.b2
++++++ warning: implicit element re-definition ignored: mco.9r6.b2
++++++ warning: implicit element re-definition ignored: mcd.9r6.b2
++++++ warning: implicit element re-definition ignored: bpm.9r6.b2
++++++ warning: implicit element re-definition ignored: mco.10r6.b2
++++++ warning: implicit element re-definition ignored: mcd.10r6.b2
++++++ warning: implicit element re-definition ignored: bpm.10r6.b2
++++++ warning: implicit element re-definition ignored: mco.11r6.b2
++++++ warning: implicit element re-definition ignored: mcd.11r6.b2
++++++ warning: implicit element re-definition ignored: bpm.11r6.b2
++++++ warning: implicit element re-definition ignored: s.arc.67.b2
++++++ warning: implicit element re-definition ignored: mco.a12r6.b2
++++++ warning: implicit element re-definition ignored: mcd.a12r6.b2
++++++ warning: implicit element re-definition ignored: mco.b12r6.b2
++++++ warning: implicit element re-definition ignored: mcd.b12r6.b2
++++++ warning: implicit element re-definition ignored: bpm.12r6.b2
++++++ warning: implicit element re-definition ignored: mco.13r6.b2
++++++ warning: implicit element re-definition ignored: mcd.13r6.b2
++++++ warning: implicit element re-definition ignored: bpm.13r6.b2
++++++ warning: implicit element re-definition ignored: e.ds.r6.b2
++++++ warning: implicit element re-definition ignored: mco.a14r6.b2
++++++ warning: implicit element re-definition ignored: mcd.a14r6.b2
++++++ warning: implicit element re-definition ignored: mco.b14r6.b2
++++++ warning: implicit element re-definition ignored: mcd.b14r6.b2
++++++ warning: implicit element re-definition ignored: bpm.14r6.b2
++++++ warning: implicit element re-definition ignored: mco.15r6.b2
++++++ warning: implicit element re-definition ignored: mcd.15r6.b2
++++++ warning: implicit element re-definition ignored: bpm.15r6.b2
++++++ warning: implicit element re-definition ignored: mco.a16r6.b2
++++++ warning: implicit element re-definition ignored: mcd.a16r6.b2
++++++ warning: implicit element re-definition ignored: mco.b16r6.b2
++++++ warning: implicit element re-definition ignored: mcd.b16r6.b2
++++++ warning: implicit element re-definition ignored: bpm.16r6.b2
++++++ warning: implicit element re-definition ignored: mco.17r6.b2
++++++ warning: implicit element re-definition ignored: mcd.17r6.b2
++++++ warning: implicit element re-definition ignored: bpm.17r6.b2
++++++ warning: implicit element re-definition ignored: mco.a18r6.b2
++++++ warning: implicit element re-definition ignored: mcd.a18r6.b2
++++++ warning: implicit element re-definition ignored: mco.b18r6.b2
